record_id,Mw,Rrup,Vs30,PGAr,period,log10_y_rock,y_rock_g
eq001,6.5,10.0,760.0,0.1,0.01,-0.5726325301485168,0.26752690783074445
eq001,6.5,10.0,760.0,0.1,0.02,-0.4817574715132849,0.3297938316472256
eq001,6.5,10.0,760.0,0.1,0.03,-0.4279134350498903,0.3733245626130788
eq001,6.5,10.0,760.0,0.1,0.04,-0.4275559584429678,0.373631980144816
eq001,6.5,10.0,760.0,0.1,0.05,-0.39683217952234817,0.40102165084998276
eq001,6.5,10.0,760.0,0.1,0.075,-0.2789340895734436,0.5260971031254995
eq001,6.5,10.0,760.0,0.1,0.1,-0.2372091260202654,0.5791497510277386
eq001,6.5,10.0,760.0,0.1,0.15,-0.18436806679295334,0.6540816015988115
eq001,6.5,10.0,760.0,0.1,0.2,-0.18963038406895188,0.646203961254222
eq001,6.5,10.0,760.0,0.1,0.25,-0.23999636275497496,0.5754447567048927
eq001,6.5,10.0,760.0,0.1,0.3,-0.3325744471692531,0.4649706636253769
eq001,6.5,10.0,760.0,0.1,0.4,-0.4218386045756571,0.378583250221208
eq001,6.5,10.0,760.0,0.1,0.5,-0.5233278858436292,0.2996899050655964
eq001,6.5,10.0,760.0,0.1,0.75,-0.7071136706840606,0.19628464611859253
eq001,6.5,10.0,760.0,0.1,1.0,-0.9205883097572375,0.12006369098049478
eq001,6.5,10.0,760.0,0.1,1.5,-1.24927252452757,0.05632840779935883
eq001,6.5,10.0,760.0,0.1,2.0,-1.503769346409638,0.03134950252832095
eq001,6.5,10.0,760.0,0.1,3.0,-1.7665156527406398,0.01711923474843494
eq001,6.5,10.0,760.0,0.1,4.0,-1.9570168922284907,0.011040356767232144
eq001,6.5,10.0,760.0,0.1,5.0,-2.133392369843311,0.0073554226055828524
eq001,6.5,10.0,760.0,0.1,7.5,-2.526212409758922,0.0029770600184165887
eq001,6.5,10.0,760.0,0.1,10.0,-2.7316374684980063,0.0018550795227631636
eq002,7.0,30.0,400.0,0.08,0.01,-0.763937214118438,0.1722117523236443
eq002,7.0,30.0,400.0,0.08,0.02,-0.6826365621708643,0.20766506283733013
eq002,7.0,30.0,400.0,0.08,0.03,-0.6486753510179786,0.2245559924216411
eq002,7.0,30.0,400.0,0.08,0.04,-0.6443606665674902,0.22679805900367642
eq002,7.0,30.0,400.0,0.08,0.05,-0.5974676894356283,0.25265756748717755
eq002,7.0,30.0,400.0,0.08,0.075,-0.4769386238676802,0.33347353716983996
eq002,7.0,30.0,400.0,0.08,0.1,-0.4528102585067014,0.3525248540781345
eq002,7.0,30.0,400.0,0.08,0.15,-0.41598300325970466,0.3837222627220479
eq002,7.0,30.0,400.0,0.08,0.2,-0.42352099482350997,0.37711951372055125
eq002,7.0,30.0,400.0,0.08,0.25,-0.4672806265454609,0.3409725154063008
eq002,7.0,30.0,400.0,0.08,0.3,-0.5510111857730591,0.28118284074674754
eq002,7.0,30.0,400.0,0.08,0.4,-0.6116256874288487,0.24455374204245842
eq002,7.0,30.0,400.0,0.08,0.5,-0.6926906250142841,0.202912767871168
eq002,7.0,30.0,400.0,0.08,0.75,-0.8461275951440036,0.14251888134994817
eq002,7.0,30.0,400.0,0.08,1.0,-1.055762802558849,0.08795027413081022
eq002,7.0,30.0,400.0,0.08,1.5,-1.3775626334718696,0.04192155335222036
eq002,7.0,30.0,400.0,0.08,2.0,-1.6335264341436428,0.02325270949612782
